book;chapter;verse;text
hebrews;11;28;πιστει πεποιηκεν το πασχα και την προσχυσιν του αιματος ινα μη ο ολοθρευων τα πρωτοτοκα θιγη αυτων
hebrews;11;29;πιστει διεβησαν την ερυθραν θαλασσαν ως δια ξηρας ης πειραν λαβοντες οι αιγυπτιοι κατεποθησαν
hebrews;11;30;πιστει τα τειχη ιεριχω επεσεν κυκλωθεντα επι επτα ημερας
hebrews;11;31;πιστει ρααβ η πορνη ου συναπωλετο τοις απειθησασιν δεξαμενη τους κατασκοπους μετ ειρηνης
hebrews;11;32;και τι ετι λεγω επιλειψει γαρ με διηγουμενον ο χρονος περι γεδεων βαρακ τε και σαμψων και ιεφθαε δαβιδ τε και σαμουηλ και των προφητων
hebrews;11;33;οι δια πιστεως κατηγωνισαντο βασιλειας ειργασαντο δικαιοσυνην επετυχον επαγγελιων εφραξαν στοματα λεοντων
hebrews;11;34;εσβεσαν δυναμιν πυρος εφυγον στοματα μαχαιρας ενεδυναμωθησαν απο ασθενειας εγενηθησαν ισχυροι εν πολεμω παρεμβολας εκλιναν αλλοτριων
hebrews;11;35;ελαβον γυναικες εξ αναστασεως τους νεκρους αυτων αλλοι δε ετυμπανισθησαν ου προσδεξαμενοι την απολυτρωσιν ινα κρειττονος αναστασεως τυχωσιν
hebrews;11;36;ετεροι δε εμπαιγμων και μαστιγων πειραν ελαβον ετι δε δεσμων και φυλακης
hebrews;11;37;ελιθασθησαν επρισθησαν επειρασθησαν εν φονω μαχαιρας απεθανον περιηλθον εν μηλωταις εν αιγειοις δερμασιν υστερουμενοι θλιβομενοι κακουχουμενοι
hebrews;11;38;ων ουκ ην αξιος ο κοσμος εν ερημιαις πλανωμενοι και ορεσιν και σπηλαιοις και ταις οπαις της γης
hebrews;11;39;και ουτοι παντες μαρτυρηθεντες δια της πιστεως ουκ εκομισαντο την επαγγελιαν
hebrews;11;40;του θεου περι ημων κρειττον τι προβλεψαμενου ινα μη χωρις ημων τελειωθωσιν
hebrews;12;1;τοιγαρουν και ημεις τοσουτον εχοντες περικειμενον ημιν νεφος μαρτυρων ογκον αποθεμενοι παντα και την ευπεριστατον αμαρτιαν δι υπομονης τρεχωμεν τον προκειμενον ημιν αγωνα
hebrews;12;2;αφορωντες εις τον της πιστεως αρχηγον και τελειωτην ιησουν ος αντι της προκειμενης αυτω χαρας υπεμεινεν σταυρον αισχυνης καταφρονησας εν δεξια τε του θρονου του θεου εκαθισεν
hebrews;12;3;αναλογισασθε γαρ τον τοιαυτην υπομεμενηκοτα υπο των αμαρτωλων εις αυτον αντιλογιαν ινα μη καμητε ταις ψυχαις υμων εκλυομενοι
hebrews;12;4;ουπω μεχρις αιματος αντικατεστητε προς την αμαρτιαν ανταγωνιζομενοι
hebrews;12;5;και εκλελησθε της παρακλησεως ητις υμιν ως υιοις διαλεγεται υιε μου μη ολιγωρει παιδειας κυριου μηδε εκλυου υπ αυτου ελεγχομενος
hebrews;12;6;ον γαρ αγαπα κυριος παιδευει μαστιγοι δε παντα υιον ον παραδεχεται
hebrews;12;7;ει παιδειαν υπομενετε ως υιοις υμιν προσφερεται ο θεος τις γαρ εστιν υιος ον ου παιδευει πατηρ
hebrews;12;8;ει δε χωρις εστε παιδειας ης μετοχοι γεγονασιν παντες αρα νοθοι εστε και ουχ υιοι
hebrews;12;9;ειτα τους μεν της σαρκος ημων πατερας ειχομεν παιδευτας και ενετρεπομεθα ου πολλω μαλλον υποταγησομεθα τω πατρι των πνευματων και ζησομεν
hebrews;12;10;οι μεν γαρ προς ολιγας ημερας κατα το δοκουν αυτοις επαιδευον ο δε επι το συμφερον εις το μεταλαβειν της αγιοτητος αυτου
hebrews;12;11;πασα δε παιδεια προς μεν το παρον ου δοκει χαρας ειναι αλλα λυπης υστερον δε καρπον ειρηνικον τοις δι αυτης γεγυμνασμενοις αποδιδωσιν δικαιοσυνης
hebrews;12;12;διο τας παρειμενας χειρας και τα παραλελυμενα γονατα ανορθωσατε
hebrews;12;13;και τροχιας ορθας ποιησατε τοις ποσιν υμων ινα μη το χωλον εκτραπη ιαθη δε μαλλον
hebrews;12;14;ειρηνην διωκετε μετα παντων και τον αγιασμον ου χωρις ουδεις οψεται τον κυριον
hebrews;12;15;επισκοπουντες μη τις υστερων απο της χαριτος του θεου μη τις ριζα πικριας ανω φυουσα ενοχλη και δια ταυτης μιανθωσιν πολλοι
hebrews;12;16;μη τις πορνος η βεβηλος ως ησαυ ος αντι βρωσεως μιας απεδοτο τα πρωτοτοκια αυτου
hebrews;12;17;ιστε γαρ οτι και μετεπειτα θελων κληρονομησαι την ευλογιαν απεδοκιμασθη μετανοιας γαρ τοπον ουχ ευρεν καιπερ μετα δακρυων εκζητησας αυτην
hebrews;12;18;ου γαρ προσεληλυθατε ψηλαφωμενω ορει και κεκαυμενω πυρι και γνοφω και σκοτω και θυελλη
hebrews;12;19;και σαλπιγγος ηχω και φωνη ρηματων ης οι ακουσαντες παρητησαντο μη προστεθηναι αυτοις λογον
hebrews;12;20;ουκ εφερον γαρ το διαστελλομενον καν θηριον θιγη του ορους λιθοβοληθησεται η βολιδι κατατοξευθησεται
hebrews;12;21;και ουτως φοβερον ην το φανταζομενον μωσης ειπεν εκφοβος ειμι και εντρομος
hebrews;12;22;αλλα προσεληλυθατε σιων ορει και πολει θεου ζωντος ιερουσαλημ επουρανιω και μυριασιν αγγελων
hebrews;12;23;πανηγυρει και εκκλησια πρωτοτοκων εν ουρανοις απογεγραμμενων και κριτη θεω παντων και πνευμασιν δικαιων τετελειωμενων
hebrews;12;24;και διαθηκης νεας μεσιτη ιησου και αιματι ραντισμου κρειττονα λαλουντι παρα αβελ
hebrews;12;25;βλεπετε μη παραιτησησθε τον λαλουντα ει γαρ εκεινοι ουκ εφυγον τον επι της γης παραιτησαμενοι χρηματιζοντα πολλω μαλλον ημεις οι τον απ ουρανων αποστρεφομενοι
hebrews;12;26;ου η φωνη την γην εσαλευσεν τοτε νυν δε επηγγελται λεγων ετι απαξ εγω σειω ου μονον την γην αλλα και τον ουρανον
hebrews;12;27;το δε ετι απαξ δηλοι των σαλευομενων την μεταθεσιν ως πεποιημενων ινα μεινη τα μη σαλευομενα
hebrews;12;28;διο βασιλειαν ασαλευτον παραλαμβανοντες εχωμεν χαριν δι ης λατρευωμεν ευαρεστως τω θεω μετα αιδους και ευλαβειας
hebrews;12;29;και γαρ ο θεος ημων πυρ καταναλισκον
hebrews;13;1;η φιλαδελφια μενετω
hebrews;13;2;της φιλοξενιας μη επιλανθανεσθε δια ταυτης γαρ ελαθον τινες ξενισαντες αγγελους
hebrews;13;3;μιμνησκεσθε των δεσμιων ως συνδεδεμενοι των κακουχουμενων ως και αυτοι οντες εν σωματι
hebrews;13;4;τιμιος ο γαμος εν πασιν και η κοιτη αμιαντος πορνους δε και μοιχους κρινει ο θεος
hebrews;13;5;αφιλαργυρος ο τροπος αρκουμενοι τοις παρουσιν αυτος γαρ ειρηκεν ου μη σε ανω ουδ ου μη σε εγκαταλιπω
hebrews;13;6;ωστε θαρρουντας ημας λεγειν κυριος εμοι βοηθος και ου φοβηθησομαι τι ποιησει μοι ανθρωπος
hebrews;13;7;μνημονευετε των ηγουμενων υμων οιτινες ελαλησαν υμιν τον λογον του θεου ων αναθεωρουντες την εκβασιν της αναστροφης μιμεισθε την πιστιν
hebrews;13;8;ιησους χριστος χθες και σημερον ο αυτος και εις τους αιωνας
hebrews;13;9;διδαχαις ποικιλαις και ξεναις μη περιφερεσθε καλον γαρ χαριτι βεβαιουσθαι την καρδιαν ου βρωμασιν εν οις ουκ ωφεληθησαν οι περιπατησαντες
hebrews;13;10;εχομεν θυσιαστηριον εξ ου φαγειν ουκ εχουσιν εξουσιαν οι τη σκηνη λατρευοντες
hebrews;13;11;ων γαρ εισφερεται ζωων το αιμα περι αμαρτιας εις τα αγια δια του αρχιερεως τουτων τα σωματα κατακαιεται εξω της παρεμβολης
hebrews;13;12;διο και ιησους ινα αγιαση δια του ιδιου αιματος τον λαον εξω της πυλης επαθεν
hebrews;13;13;τοινυν εξερχωμεθα προς αυτον εξω της παρεμβολης τον ονειδισμον αυτου φεροντες
hebrews;13;14;ου γαρ εχομεν ωδε μενουσαν πολιν αλλα την μελλουσαν επιζητουμεν
hebrews;13;15;δι αυτου ουν αναφερωμεν θυσιαν αινεσεως διαπαντος τω θεω τουτ εστιν καρπον χειλεων ομολογουντων τω ονοματι αυτου
hebrews;13;16;της δε ευποιιας και κοινωνιας μη επιλανθανεσθε τοιαυταις γαρ θυσιαις ευαρεστειται ο θεος
hebrews;13;17;πειθεσθε τοις ηγουμενοις υμων και υπεικετε αυτοι γαρ αγρυπνουσιν υπερ των ψυχων υμων ως λογον αποδωσοντες ινα μετα χαρας τουτο ποιωσιν και μη στεναζοντες αλυσιτελες γαρ υμιν τουτο
hebrews;13;18;προσευχεσθε περι ημων πεποιθαμεν γαρ οτι καλην συνειδησιν εχομεν εν πασιν καλως θελοντες αναστρεφεσθαι
hebrews;13;19;περισσοτερως δε παρακαλω τουτο ποιησαι ινα ταχιον αποκατασταθω υμιν
hebrews;13;20;ο δε θεος της ειρηνης ο αναγαγων εκ νεκρων τον ποιμενα των προβατων τον μεγαν εν αιματι διαθηκης αιωνιου τον κυριον ημων ιησουν
hebrews;13;21;καταρτισαι υμας εν παντι εργω αγαθω εις το ποιησαι το θελημα αυτου ποιων εν υμιν το ευαρεστον ενωπιον αυτου δια ιησου χριστου ω η δοξα εις τους αιωνας των αιωνων αμην
hebrews;13;22;παρακαλω δε υμας αδελφοι ανεχεσθε του λογου της παρακλησεως και γαρ δια βραχεων επεστειλα υμιν
hebrews;13;23;γινωσκετε τον αδελφον τιμοθεον απολελυμενον μεθ ου εαν ταχιον ερχηται οψομαι υμας
hebrews;13;24;ασπασασθε παντας τους ηγουμενους υμων και παντας τους αγιους ασπαζονται υμας οι απο της ιταλιας
hebrews;13;25;η χαρις μετα παντων υμων αμην [προς εβραιους εγραφη απο της ιταλιας δια τιμοθεου]
james;1;1;ιακωβος θεου και κυριου ιησου χριστου δουλος ταις δωδεκα φυλαις ταις εν τη διασπορα χαιρειν
james;1;2;πασαν χαραν ηγησασθε αδελφοι μου οταν πειρασμοις περιπεσητε ποικιλοις
james;1;3;γινωσκοντες οτι το δοκιμιον υμων της πιστεως κατεργαζεται υπομονην
james;1;4;η δε υπομονη εργον τελειον εχετω ινα ητε τελειοι και ολοκληροι εν μηδενι λειπομενοι
james;1;5;ει δε τις υμων λειπεται σοφιας αιτειτω παρα του διδοντος θεου πασιν απλως και μη ονειδιζοντος και δοθησεται αυτω
james;1;6;αιτειτω δε εν πιστει μηδεν διακρινομενος ο γαρ διακρινομενος εοικεν κλυδωνι θαλασσης ανεμιζομενω και ριπιζομενω
james;1;7;μη γαρ οιεσθω ο ανθρωπος εκεινος οτι ληψεται τι παρα του κυριου
james;1;8;ανηρ διψυχος ακαταστατος εν πασαις ταις οδοις αυτου
james;1;9;καυχασθω δε ο αδελφος ο ταπεινος εν τω υψει αυτου
james;1;10;ο δε πλουσιος εν τη ταπεινωσει αυτου οτι ως ανθος χορτου παρελευσεται
james;1;11;ανετειλεν γαρ ο ηλιος συν τω καυσωνι και εξηρανεν τον χορτον και το ανθος αυτου εξεπεσεν και η ευπρεπεια του προσωπου αυτου απωλετο ουτως και ο πλουσιος εν ταις πορειαις αυτου μαρανθησεται
james;1;12;μακαριος ανηρ ος υπομενει πειρασμον οτι δοκιμος γενομενος ληψεται τον στεφανον της ζωης ον επηγγειλατο ο κυριος τοις αγαπωσιν αυτον
james;1;13;μηδεις πειραζομενος λεγετω οτι απο του θεου πειραζομαι ο γαρ θεος απειραστος εστιν κακων πειραζει δε αυτος ουδενα
james;1;14;εκαστος δε πειραζεται υπο της ιδιας επιθυμιας εξελκομενος και δελεαζομενος
james;1;15;ειτα η επιθυμια συλλαβουσα τικτει αμαρτιαν η δε αμαρτια αποτελεσθεισα αποκυει θανατον
james;1;16;μη πλανασθε αδελφοι μου αγαπητοι
james;1;17;πασα δοσις αγαθη και παν δωρημα τελειον ανωθεν εστιν καταβαινον απο του πατρος των φωτων παρ ω ουκ ενι παραλλαγη η τροπης αποσκιασμα
james;1;18;βουληθεις απεκυησεν ημας λογω αληθειας εις το ειναι ημας απαρχην τινα των αυτου κτισματων
james;1;19;ωστε αδελφοι μου αγαπητοι εστω πας ανθρωπος ταχυς εις το ακουσαι βραδυς εις το λαλησαι βραδυς εις οργην
james;1;20;οργη γαρ ανδρος δικαιοσυνην θεου ου κατεργαζεται
james;1;21;διο αποθεμενοι πασαν ρυπαριαν και περισσειαν κακιας εν πραυτητι δεξασθε τον εμφυτον λογον τον δυναμενον σωσαι τας ψυχας υμων
james;1;22;γινεσθε δε ποιηται λογου και μη μονον ακροαται παραλογιζομενοι εαυτους
james;1;23;οτι ει τις ακροατης λογου εστιν και ου ποιητης ουτος εοικεν ανδρι κατανοουντι το προσωπον της γενεσεως αυτου εν εσοπτρω
james;1;24;κατενοησεν γαρ εαυτον και απεληλυθεν και ευθεως επελαθετο οποιος ην
james;1;25;ο δε παρακυψας εις νομον τελειον τον της ελευθεριας και παραμεινας ουτος ουκ ακροατης επιλησμονης γενομενος αλλα ποιητης εργου ουτος μακαριος εν τη ποιησει αυτου εσται
james;1;26;ει τις δοκει θρησκος ειναι εν υμιν μη χαλιναγωγων γλωσσαν αυτου αλλ απατων καρδιαν αυτου τουτου ματαιος η θρησκεια
james;1;27;θρησκεια καθαρα και αμιαντος παρα τω θεω και πατρι αυτη εστιν επισκεπτεσθαι ορφανους και χηρας εν τη θλιψει αυτων ασπιλον εαυτον τηρειν απο του κοσμου
james;2;1;αδελφοι μου μη εν προσωποληψιαις εχετε την πιστιν του κυριου ημων ιησου χριστου της δοξης
james;2;2;εαν γαρ εισελθη εις την συναγωγην υμων ανηρ χρυσοδακτυλιος εν εσθητι λαμπρα εισελθη δε και πτωχος εν ρυπαρα εσθητι
james;2;3;και επιβλεψητε επι τον φορουντα την εσθητα την λαμπραν και ειπητε αυτω συ καθου ωδε καλως και τω πτωχω ειπητε συ στηθι εκει η καθου ωδε υπο το υποποδιον μου
james;2;4;και ου διεκριθητε εν εαυτοις και εγενεσθε κριται διαλογισμων πονηρων
james;2;5;ακουσατε αδελφοι μου αγαπητοι ουχ ο θεος εξελεξατο τους πτωχους του κοσμου τουτου πλουσιους εν πιστει και κληρονομους της βασιλειας ης επηγγειλατο τοις αγαπωσιν αυτον
james;2;6;υμεις δε ητιμασατε τον πτωχον ουχ οι πλουσιοι καταδυναστευουσιν υμων και αυτοι ελκουσιν υμας εις κριτηρια
james;2;7;ουκ αυτοι βλασφημουσιν το καλον ονομα το επικληθεν εφ υμας
james;2;8;ει μεντοι νομον τελειτε βασιλικον κατα την γραφην αγαπησεις τον πλησιον σου ως σεαυτον καλως ποιειτε
james;2;9;ει δε προσωποληπτειτε αμαρτιαν εργαζεσθε ελεγχομενοι υπο του νομου ως παραβαται
james;2;10;οστις γαρ ολον τον νομον τηρησει πταισει δε εν ενι γεγονεν παντων ενοχος
james;2;11;ο γαρ ειπων μη μοιχευσης ειπεν και μη φονευσης ει δε ου μοιχευσεις φονευσεις δε γεγονας παραβατης νομου
james;2;12;ουτως λαλειτε και ουτως ποιειτε ως δια νομου ελευθεριας μελλοντες κρινεσθαι
james;2;13;η γαρ κρισις ανιλεως τω μη ποιησαντι ελεος και κατακαυχαται ελεος κρισεως
james;2;14;τι το οφελος αδελφοι μου εαν πιστιν λεγη τις εχειν εργα δε μη εχη μη δυναται η πιστις σωσαι αυτον
james;2;15;εαν δε αδελφος η αδελφη γυμνοι υπαρχωσιν και λειπομενοι ωσιν της εφημερου τροφης
james;2;16;ειπη δε τις αυτοις εξ υμων υπαγετε εν ειρηνη θερμαινεσθε και χορταζεσθε μη δωτε δε αυτοις τα επιτηδεια του σωματος τι το οφελος
james;2;17;ουτως και η πιστις εαν μη εργα εχη νεκρα εστιν καθ εαυτην
james;2;18;αλλ ερει τις συ πιστιν εχεις καγω εργα εχω δειξον μοι την πιστιν σου των εργων σου καγω δειξω σοι εκ των εργων μου την πιστιν μου
james;2;19;συ πιστευεις οτι ο θεος εις εστιν καλως ποιεις και τα δαιμονια πιστευουσιν και φρισσουσιν
james;2;20;θελεις δε γνωναι ω ανθρωπε κενε οτι η πιστις χωρις των εργων νεκρα εστιν
james;2;21;αβρααμ ο πατηρ ημων ουκ εξ εργων εδικαιωθη ανενεγκας ισαακ τον υιον αυτου επι το θυσιαστηριον
james;2;22;βλεπεις οτι η πιστις συνηργει τοις εργοις αυτου και εκ των εργων η πιστις ετελειωθη
james;2;23;και επληρωθη η γραφη η λεγουσα επιστευσεν δε αβρααμ τω θεω και ελογισθη αυτω εις δικαιοσυνην και φιλος θεου εκληθη
james;2;24;ορατε τοινυν οτι εξ εργων δικαιουται ανθρωπος και ουκ εκ πιστεως μονον
james;2;25;ομοιως δε και ρααβ η πορνη ουκ εξ εργων εδικαιωθη υποδεξαμενη τους αγγελους και ετερα οδω εκβαλουσα
james;2;26;ωσπερ γαρ το σωμα χωρις πνευματος νεκρον εστιν ουτως και η πιστις χωρις των εργων νεκρα εστιν
james;3;1;μη πολλοι διδασκαλοι γινεσθε αδελφοι μου ειδοτες οτι μειζον κριμα ληψομεθα
james;3;2;πολλα γαρ πταιομεν απαντες ει τις εν λογω ου πταιει ουτος τελειος ανηρ δυνατος χαλιναγωγησαι και ολον το σωμα
james;3;3;ιδου των ιππων τους χαλινους εις τα στοματα βαλλομεν προς το πειθεσθαι αυτους ημιν και ολον το σωμα αυτων μεταγομεν
james;3;4;ιδου και τα πλοια τηλικαυτα οντα και υπο σκληρων ανεμων ελαυνομενα μεταγεται υπο ελαχιστου πηδαλιου οπου αν η ορμη του ευθυνοντος βουληται
james;3;5;ουτως και η γλωσσα μικρον μελος εστιν και μεγαλαυχει ιδου ολιγον πυρ ηλικην υλην αναπτει
james;3;6;και η γλωσσα πυρ ο κοσμος της αδικιας ουτως η γλωσσα καθισταται εν τοις μελεσιν ημων η σπιλουσα ολον το σωμα και φλογιζουσα τον τροχον της γενεσεως και φλογιζομενη υπο της γεεννης
james;3;7;πασα γαρ φυσις θηριων τε και πετεινων ερπετων τε και εναλιων δαμαζεται και δεδαμασται τη φυσει τη ανθρωπινη
james;3;8;την δε γλωσσαν ουδεις δυναται ανθρωπων δαμασαι ακατασχετον κακον μεστη ιου θανατηφορου
james;3;9;εν αυτη ευλογουμεν τον θεον και πατερα και εν αυτη καταρωμεθα τους ανθρωπους τους καθ ομοιωσιν θεου γεγονοτας
james;3;10;εκ του αυτου στοματος εξερχεται ευλογια και καταρα ου χρη αδελφοι μου ταυτα ουτως γινεσθαι
james;3;11;μητι η πηγη εκ της αυτης οπης βρυει το γλυκυ και το πικρον
james;3;12;μη δυναται αδελφοι μου συκη ελαιας ποιησαι η αμπελος συκα ουτως ουδεμια πηγη αλυκον και γλυκυ ποιησαι υδωρ
james;3;13;τις σοφος και επιστημων εν υμιν δειξατω εκ της καλης αναστροφης τα εργα αυτου εν πραυτητι σοφιας
james;3;14;ει δε ζηλον πικρον εχετε και εριθειαν εν τη καρδια υμων μη κατακαυχασθε και ψευδεσθε κατα της αληθειας
james;3;15;ουκ εστιν αυτη η σοφια ανωθεν κατερχομενη αλλ επιγειος ψυχικη δαιμονιωδης
james;3;16;οπου γαρ ζηλος και εριθεια εκει ακαταστασια και παν φαυλον πραγμα
james;3;17;η δε ανωθεν σοφια πρωτον μεν αγνη εστιν επειτα ειρηνικη επιεικης ευπειθης μεστη ελεους και καρπων αγαθων αδιακριτος και ανυποκριτος
james;3;18;καρπος δε της δικαιοσυνης εν ειρηνη σπειρεται τοις ποιουσιν ειρηνην
james;4;1;ποθεν πολεμοι και μαχαι εν υμιν ουκ εντευθεν εκ των ηδονων υμων των στρατευομενων εν τοις μελεσιν υμων
james;4;2;επιθυμειτε και ουκ εχετε φονευετε και ζηλουτε και ου δυνασθε επιτυχειν μαχεσθε και πολεμειτε ουκ εχετε δε δια το μη αιτεισθαι υμας
james;4;3;αιτειτε και ου λαμβανετε διοτι κακως αιτεισθε ινα εν ταις ηδοναις υμων δαπανησητε
james;4;4;μοιχοι και μοιχαλιδες ουκ οιδατε οτι η φιλια του κοσμου εχθρα του θεου εστιν ος αν ουν βουληθη φιλος ειναι του κοσμου εχθρος του θεου καθισταται
james;4;5;η δοκειτε οτι κενως η γραφη λεγει προς φθονον επιποθει το πνευμα ο κατωκησεν εν ημιν
james;4;6;μειζονα δε διδωσιν χαριν διο λεγει ο θεος υπερηφανοις αντιτασσεται ταπεινοις δε διδωσιν χαριν
james;4;7;υποταγητε ουν τω θεω αντιστητε τω διαβολω και φευξεται αφ υμων
james;4;8;εγγισατε τω θεω και εγγιει υμιν καθαρισατε χειρας αμαρτωλοι και αγνισατε καρδιας διψυχοι
james;4;9;ταλαιπωρησατε και πενθησατε και κλαυσατε ο γελως υμων εις πενθος μεταστραφητω και η χαρα εις κατηφειαν
james;4;10;ταπεινωθητε ενωπιον του κυριου και υψωσει υμας
james;4;11;μη καταλαλειτε αλληλων αδελφοι ο καταλαλων αδελφου και κρινων τον αδελφον αυτου καταλαλει νομου και κρινει νομον ει δε νομον κρινεις ουκ ει ποιητης νομου αλλα κριτης
james;4;12;εις εστιν ο νομοθετης ο δυναμενος σωσαι και απολεσαι συ τις ει ος κρινεις τον ετερον
james;4;13;αγε νυν οι λεγοντες σημερον αυριον πορευσωμεθα εις τηνδε την πολιν και εκει ενιαυτον ενα και
james;4;14;οιτινες ουκ επιστασθε το της αυριον ποια γαρ η ζωη υμων ατμις γαρ εστιν η προς ολιγον φαινομενη επειτα δε αφανιζομενη
james;4;15;αντι του λεγειν υμας εαν ο κυριος θεληση και τουτο η εκεινο
james;4;16;νυν δε καυχασθε εν ταις αλαζονειαις υμων πασα καυχησις τοιαυτη πονηρα εστιν
james;4;17;ειδοτι ουν καλον ποιειν και μη ποιουντι αμαρτια αυτω εστιν
james;5;1;αγε νυν οι πλουσιοι κλαυσατε ολολυζοντες επι ταις ταλαιπωριαις υμων ταις επερχομεναις
james;5;2;ο πλουτος υμων σεσηπεν και τα ιματια υμων σητοβρωτα γεγονεν
james;5;3;ο χρυσος υμων και ο αργυρος κατιωται και ο ιος αυτων εις μαρτυριον υμιν εσται και φαγεται τας σαρκας υμων ως πυρ εθησαυρισατε εν εσχαταις ημεραις
james;5;4;ιδου ο μισθος των εργατων των αμησαντων τας χωρας υμων ο απεστερημενος αφ υμων κραζει και αι βοαι των θερισαντων εις τα ωτα κυριου σαβαωθ εισεληλυθασιν
james;5;5;ετρυφησατε επι της γης και εσπαταλησατε εθρεψατε τας καρδιας υμων ως εν ημερα σφαγης
james;5;6;κατεδικασατε εφονευσατε τον δικαιον ουκ αντιτασσεται υμιν
james;5;7;μακροθυμησατε ουν αδελφοι εως της παρουσιας του κυριου ιδου ο γεωργος εκδεχεται τον τιμιον καρπον της γης μακροθυμων επ αυτω εως αν λαβη υετον πρωιμον και οψιμον
james;5;8;μακροθυμησατε και υμεις στηριξατε τας καρδιας υμων οτι η παρουσια του κυριου ηγγικεν
james;5;9;μη στεναζετε κατ αλληλων αδελφοι ινα μη κατακριθητε ιδου κριτης προ των θυρων εστηκεν
james;5;10;υποδειγμα λαβετε της κακοπαθειας αδελφοι μου και της μακροθυμιας τους προφητας οι ελαλησαν τω ονοματι κυριου
james;5;11;ιδου μακαριζομεν τους υπομενοντας την υπομονην ιωβ ηκουσατε και το τελος κυριου ειδετε οτι πολυσπλαγχνος εστιν ο κυριος και οικτιρμων
james;5;12;προ παντων δε αδελφοι μου μη ομνυετε μητε τον ουρανον μητε την γην μητε αλλον τινα ορκον ητω δε υμων το ναι ναι και το ου ου ινα μη πεσητε
james;5;13;κακοπαθει τις εν υμιν προσευχεσθω ευθυμει τις ψαλλετω
james;5;14;ασθενει τις εν υμιν προσκαλεσασθω τους πρεσβυτερους της εκκλησιας και προσευξασθωσαν επ αυτον αλειψαντες αυτον ελαιω εν τω ονοματι του κυριου
james;5;15;και η ευχη της πιστεως σωσει τον καμνοντα και εγερει αυτον ο κυριος καν αμαρτιας η πεποιηκως αφεθησεται αυτω
james;5;16;εξομολογεισθε αλληλοις τα παραπτωματα και ευχεσθε υπερ αλληλων οπως ιαθητε πολυ ισχυει δεησις δικαιου ενεργουμενη
james;5;17;ηλιας ανθρωπος ην ομοιοπαθης ημιν και προσευχη προσηυξατο του μη βρεξαι και ουκ εβρεξεν επι της γης ενιαυτους τρεις και μηνας εξ
james;5;18;και παλιν προσηυξατο και ο ουρανος υετον εδωκεν και η γη εβλαστησεν τον καρπον αυτης
james;5;19;αδελφοι εαν τις εν υμιν πλανηθη απο της αληθειας και επιστρεψη τις αυτον
james;5;20;γινωσκετω οτι ο επιστρεψας αμαρτωλον εκ πλανης οδου αυτου σωσει ψυχην εκ θανατου και καλυψει πληθος αμαρτιων
1-peter;1;1;πετρος αποστολος ιησου χριστου εκλεκτοις παρεπιδημοις διασπορας ποντου γαλατιας καππαδοκιας ασιας και βιθυνιας
1-peter;1;2;κατα προγνωσιν θεου πατρος εν αγιασμω πνευματος εις υπακοην και ραντισμον αιματος ιησου χριστου χαρις υμιν και ειρηνη πληθυνθειη
1-peter;1;3;ευλογητος ο θεος και πατηρ του κυριου ημων ιησου χριστου ο κατα το πολυ αυτου ελεος αναγεννησας ημας εις ελπιδα ζωσαν δι αναστασεως ιησου χριστου εκ νεκρων
1-peter;1;4;εις κληρονομιαν αφθαρτον και αμιαντον και αμαραντον τετηρημενην εν ουρανοις εις
1-peter;1;5;τους εν δυναμει θεου φρουρουμενους δια πιστεως εις σωτηριαν ετοιμην αποκαλυφθηναι εν καιρω εσχατω
1-peter;1;6;εν ω αγαλλιασθε ολιγον αρτι ει δεον εστιν λυπηθεντες εν ποικιλοις πειρασμοις
